161,
214,142,255,210,147,255,192,154,255,150,105,255,183,151,238,190,159,255,157,187,245,117,138,242,148,190,255,209,159,254,217,178,255,229,191,255,188,169,187,227,163,255,222,255,255,189,159,250,102,125,248,39,35,232,52,46,196,23,51,230,66,7,237,101,
27,232,98,5,229,43,29,194,65,18,188,67,25,201,73,16,222,78,34,255,56,30,255,63,38,231,72,9,255,75,58,206,142,66,226,73,21,205,52,28,184,106,30,161,131,122,215,147,159,172,177,195,184,188,232,209,181,250,141,159,255,169,216,236,
183,216,200,173,228,237,115,194,205,113,179,225,126,190,195,116,226,232,107,150,235,149,193,167,154,151,200,102,157,178,66,149,175,127,104,163,129,173,189,34,115,114,38,63,52,31,40,53,8,48,48,36,39,50,33,16,43,234,24,21,47,56,20,27,
13,65,24,31,0,61,50,34,48,23,20,40,41,57,62,41,85,47,72,65,79,58,127,89,115,148,82,115,147,101,145,137,113,192,173,150,188,161,187,194,176,241,246,255,230,224,255,231,255,255,193,255,255,255,199,255,255,195,195,255,248,243,244,158,
209,227,60,79,255,81,98,255,51,55,243,76,36,199,69,55,235,254,31,244,82,236,255,53,248,255,232,239,254,31,19,240,31,48,174,48,86,202,11,8,174,19,56,201,62,94,255,30,133,195,88,111,169,47,44,176,2,43,161,18,103,204,247,26,
228,15,64,224,57,17,254,51,25,238,33,52,255,40,34,214,4,27,255,22,86,218,7,21,255,26,86,192,44,63,185,11,55,183,9,21,159,226,38,198,73,71,182,23,46,175,4,250,193,50,11,152,22,27,177,34,105,229,20,106,228,56,154,222,
101,123,229,82,138,214,129,124,226,85,176,255,87,134,225,54,159,255,49,127,255,105,112,236,106,115,255,125,137,255,102,161,255,93,166,244,101,137,255,124,198,255,195,192,255,207,244,255,255,255,255,255,255,245,250,255,246,232,255,166,169,148,131,121,
68,148,18,4,140,138,72,174,86,241,188,108,61,179,55,48,174,98,34,185,75,62,201,65,91,200,73,90,229,171,123,216,117,65,186,90,90,189,119,86,218,73,68,198,116,112,210,97,112,210,139,97,221,106,117,247,135,38,255,98,66,250,111,61,
209,83,79,229,110,41,212,120,46,200,113,56,236,51,7,255,82,50,185,62,43,169,54,15,179,83,24,204,79,27,143,48,68,191,72,34,126,124,74,125,73,37,91,70,16,69,68,34,113,57,25,31,59,64,43,62,18,34,74,32,254,100,61,237,
13,53,64,56,47,31,106,94,72,96,61,99,112,67,53,80,102,105,77,66,23,120,86,82,47,47,71,122,92,61,140,73,109,111,108,56,125,66,110,169,109,115,94,112,81,85,89,89,159,95,100,116,85,68,160,93,113,144,163,115,156,89,143,142,
72,121,134,113,130,129,99,134,177,110,146,154,111,157,143,105,185,171,144,134,161,152,121,173,99,129,115,110,138,153,145,120,245,91,108,234,109,120,170,89,135,131,73,125,121,124,120,101,112,111,119,131,124,111,140,139,129,45,153,108,56,103,64,45,
158,173,53,95,136,72,129,117,132,149,91,68,110,129,102,101,146,81,143,92,86,82,84,53,148,125,73,92,165,93,152,174,106,66,120,107,94,131,58,133,169,53,115,144,91,151,112,73,118,129,73,103,122,52,56,129,41,83,51,58,98,81,61,96,
121,19,129,107,49,197,144,36,199,202,24,178,157,34,197,132,28,172,161,111,235,208,39,253,152,21,236,118,51,201,167,64,191,197,59,217,151,46,199,169,56,245,145,56,210,149,66,223,118,32,195,126,25,195,104,20,209,118,76,201,112,4,200,87,
24,188,15,29,148,146,6,125,111,50,149,134,57,255,196,196,172,150,94,161,161,33,102,135,62,178,197,8,226,182,48,151,170,234,192,137,11,170,115,0,221,158,19,255,200,27,214,222,99,211,205,78,213,212,61,232,254,74,236,232,68,255,195,60,
255,219,22,243,222,64,255,224,68,255,251,35,255,243,59,248,255,61,244,211,60,247,233,51,255,244,77,195,244,91,197,205,117,239,163,106,205,211,62,243,235,24,213,238,121,255,201,137,255,215,156,246,187,108,201,209,123,244,236,67,249,217,127,232,
233,104,196,208,78,255,191,108,245,228,141,246,249,107,255,200,73,240,195,107,255,228,78,255,194,62,255,220,87,255,255,50,251,213,76,218,229,19,255,233,59,244,210,96,255,206,65,255,208,44,244,196,28,230,134,32,239,196,31,255,237,27,241,214,
26,255,173,53,255,160,2,252,222,33,255,193,14,234,201,24,255,195,42,255,189,63,206,163,7,255,213,76,216,255,249,219,189,56,234,185,30,255,191,40,226,237,25,255,204,254,215,184,53,242,193,56,220,187,2,222,248,75,216,241,38,250,239,67,
231,185,41,251,255,117,229,253,104,255,213,85,187,215,108,215,206,96,212,207,100,241,204,157,248,219,121,235,200,121,210,176,87,235,235,104,233,215,103,219,191,81,233,245,26,238,169,74,246,211,46,211,148,66,192,176,41,229,159,46,167,236,74,212,
204,59,214,158,53,200,172,16,187,226,46,215,181,67,19,133,103,20,170,31,81,163,238,10,107,35,23,97,50,31,116,214,15,133,78,27,125,10,250,145,4,8,157,11,19,122,27,61,121,47,43,149,32,30,96,23,64,129,2,29,52,24,69,119,
42,5,63,32,18,32,14,22,75,3,11,17,31,107,57,27,115,94,74,131,67,87,136,26,71,136,88,102,145,113,84,184,78,96,243,75,75,191,59,77,212,75,103,210,51,121,167,53,125,214,74,61,199,93,112,221,94,116,192,55,100,175,90,88,
183,64,71,201,25,87,188,70,146,169,72,86,152,52,86,182,29,87,148,55,121,155,67,87,154,80,104,178,77,102,184,79,94,186,45,56,155,20,90,166,28,88,154,55,81,162,36,37,140,90,70,124,46,44,113,44,27,155,51,53,107,70,103,113,
9,55,118,130,124,255,243,249,255,255,255,255,255,255,219,255,255,255,232,255,251,255,255,255,255,255,255,255,255,255,255,255,242,255,255,255,255,255,255,255,255,229,255,255,255,255,255,255,255,255,255,255,255,255,253,255,255,231,255,254,255,255,255,205,
194,255,239,255,255,206,169,255,211,179,255,155,183,226,156,134,255,199,124,255,159,149,253,165,180,250,163,189,240,184,131,255,157,110,251,160,118,255,178,87,255,213,156,240,204,133,255,209,174,255,241,221,255,191,216,255,223,197,255,122,144,255,77,28,
255,68,24,222,58,61,198,80,47,232,120,65,255,54,2,237,107,34,255,54,19,240,91,7,233,115,14,255,52,46,244,97,24,255,91,74,247,110,63,181,103,6,255,91,90,193,85,62,213,19,25,170,55,30,191,81,55,190,139,100,186,153,91,183,
158,212,233,196,239,166,233,255,204,224,236,131,176,251,133,182,245,132,173,255,138,171,244,169,197,245,107,156,214,124,151,221,165,198,234,139,204,222,133,130,216,105,139,208,117,129,188,133,174,165,122,137,128,68,51,91,251,5,73,31,25,37,19,36,
30,1,249,16,30,25,248,51,38,14,45,13,240,29,103,19,89,39,85,1,71,86,38,37,79,60,88,80,52,33,114,244,118,78,92,89,127,93,140,97,108,171,147,107,215,127,177,222,187,216,255,252,255,255,255,222,255,247,248,235,255,255,255,255,
252,241,218,255,212,255,255,145,146,255,107,134,255,92,82,239,50,72,254,74,79,229,85,33,234,68,12,239,21,43,181,248,251,255,26,16,255,8,40,237,254,19,255,14,73,248,13,33,212,40,57,188,34,59,215,52,101,232,103,110,218,84,86,168,
30,83,200,248,77,247,14,42,250,58,33,241,79,19,211,61,40,236,69,11,227,4,40,218,51,27,205,6,31,223,5,47,226,18,45,226,33,116,181,241,41,179,83,41,186,4,61,174,17,48,225,37,61,158,60,85,122,33,77,183,6,96,169,252,
50,226,19,98,215,66,123,200,48,117,255,95,126,226,101,128,253,103,152,252,96,146,237,122,137,253,105,138,208,110,96,255,92,40,214,128,113,255,103,105,255,87,160,255,80,94,255,179,108,220,103,152,255,151,149,255,207,226,246,255,255,239,252,255,
252,255,255,225,255,255,243,237,210,158,146,137,127,99,49,198,73,49,163,53,67,178,66,23,165,123,68,181,26,99,202,123,37,170,69,81,174,136,50,148,123,39,195,158,65,192,92,101,234,91,150,231,101,70,244,101,103,208,109,109,232,72,58,218,
133,69,206,63,49,213,94,17,218,118,58,227,126,71,255,125,62,203,114,48,226,91,39,222,99,13,233,137,23,194,135,20,163,108,252,206,82,44,152,91,39,156,136,23,148,118,244,146,99,19,187,75,62,137,68,83,153,21,43,107,14,51,72,22,
35,16,31,33,67,58,0,74,52,58,43,97,86,18,88,100,69,61,75,46,87,59,115,171,174,77,180,121,89,105,120,91,99,65,89,145,98,102,78,53,89,127,34,45,95,103,75,112,105,165,144,114,138,180,114,92,147,102,101,98,105,157,195,122,
121,101,111,81,160,111,151,139,99,98,220,124,133,181,114,118,191,139,121,158,119,172,140,120,108,179,132,89,178,138,166,188,174,97,177,93,148,122,69,153,132,121,122,179,194,135,144,113,140,171,51,118,179,82,144,140,144,128,192,122,98,166,100,162,
145,102,126,106,76,123,174,51,163,114,83,139,144,76,91,80,91,73,126,80,86,105,88,96,139,96,117,122,78,132,182,77,132,119,89,161,163,81,86,139,83,109,134,80,134,131,88,118,129,90,107,118,113,74,117,48,81,83,85,97,124,49,88,86,
30,92,113,43,128,125,93,120,123,95,104,123,125,131,138,106,171,216,49,220,184,68,181,178,126,193,198,50,160,219,54,154,142,232,175,166,7,205,174,25,210,184,73,166,147,76,209,126,39,222,130,54,201,127,53,206,138,251,205,165,70,147,109,37,
185,141,5,162,128,27,133,100,235,126,68,17,135,81,242,159,131,39,125,57,42,135,105,68,202,192,117,221,148,154,204,135,33,223,176,25,169,150,19,225,191,51,224,149,73,171,192,40,216,156,10,210,147,20,208,125,7,226,130,35,211,113,237,203,
172,32,225,191,83,255,168,74,240,153,255,255,210,22,255,191,62,255,165,69,210,211,40,197,191,79,247,180,24,217,195,17,247,210,54,249,247,73,252,246,63,255,243,79,235,188,71,240,235,91,198,228,103,255,246,99,255,219,103,248,255,80,254,225,
61,255,230,110,255,242,101,255,255,166,255,211,63,243,255,101,209,255,116,255,209,102,240,199,77,255,239,113,255,196,100,225,255,94,255,238,51,255,208,83,236,255,64,255,195,77,232,231,94,250,230,47,229,233,5,243,255,44,202,237,19,229,223,80,
232,184,10,202,196,61,206,241,27,211,186,11,196,153,55,208,208,5,255,187,39,224,213,13,251,184,72,255,209,52,253,200,30,246,188,6,255,225,16,249,210,48,248,199,253,235,174,39,239,194,11,241,214,39,255,214,3,198,204,40,234,211,10,237,
207,101,199,233,237,255,220,68,233,206,60,226,217,34,203,255,86,255,174,65,228,195,57,209,192,115,240,247,103,167,210,162,206,206,160,224,215,144,227,251,83,255,170,89,255,253,33,223,143,99,218,223,91,185,168,106,234,252,83,207,199,53,205,231,
47,211,155,29,187,200,31,213,178,17,240,172,70,208,155,15,189,191,40,237,157,40,239,193,40,49,108,77,35,179,79,17,135,72,237,106,65,28,141,75,4,118,67,22,121,38,24,120,12,23,147,6,37,153,19,18,165,17,44,134,28,48,131,31,
47,96,40,9,92,16,46,93,15,35,83,55,17,76,26,16,116,43,32,76,220,243,20,84,94,56,5,83,64,53,142,150,29,121,80,72,92,90,45,191,74,88,176,118,66,197,61,43,255,73,91,228,27,109,201,85,94,220,102,97,129,54,155,222,
31,83,190,64,96,181,85,91,200,56,114,215,56,85,183,0,104,152,46,86,123,21,44,216,62,121,160,118,69,203,76,75,167,17,91,190,67,61,189,105,110,161,61,49,207,49,71,150,65,20,142,55,68,142,64,49,154,63,56,150,52,87,142,34,
6,130,68,28,95,42,83,122,38,88,121,77,33,212,121,89,247,255,255,236,255,255,255,255,255,255,255,249,255,255,255,247,255,255,255,255,255,247,255,255,255,228,255,255,255,255,255,255,232,255,255,255,238,255,255,255,249,255,255,255,255,255,255,255,
255,255,255,251,255,255,235,241,255,255,232,195,255,255,151,255,170,141,241,188,161,248,148,138,224,195,113,223,170,133,255,136,123,255,204,101,255,167,151,255,150,116,255,150,130,239,149,110,231,174,177,255,211,125,255,199,164,255,220,251,255,238,235,255,
255,217,243,255,255,254,156,125,255,70,63,255,11,15,252,60,49,201,151,103,255,78,2,226,100,40,247,24,51,255,39,33,255,37,11,216,77,23,245,21,9,206,28,37,235,78,44,255,83,38,218,40,5,214,85,42,220,102,84,210,76,252,206,25,
47,171,102,65,188,111,24,200,120,98,204,174,100,138,217,162,161,153,173,153,230,255,127,136,255,157,206,179,138,220,212,131,212,228,168,251,249,77,187,255,99,217,249,103,131,213,147,145,227,115,153,234,131,184,219,99,72,154,113,116,135,77,99,192,
95,168,149,24,69,95,20,66,18,27,245,15,18,58,63,7,23,41,61,28,14,59,54,59,93,2,30,70,0,89,75,41,3,66,39,47,0,79,61,52,57,131,4,60,73,92,98,120,119,218,170,103,210,107,163,255,198,190,255,238,225,255,255,255,
255,255,243,245,255,255,248,255,255,242,255,255,186,204,255,166,118,221,76,123,255,86,58,255,42,86,221,47,247,255,47,28,252,54,41,241,6,9,252,35,37,255,0,0,226,12,85,255,29,60,255,52,26,255,14,7,255,32,86,185,47,50,203,49,
9,173,65,95,240,101,115,155,72,126,165,30,99,178,25,68,196,13,237,234,36,18,229,46,49,231,31,43,192,36,58,225,24,90,226,241,67,233,51,42,213,14,126,183,11,43,241,217,35,182,71,73,235,6,26,195,48,85,137,13,93,198,74,80,
165,39,245,152,31,255,218,1,32,182,34,80,173,56,63,206,28,153,255,82,133,223,101,108,216,103,114,228,118,115,255,46,134,251,76,133,169,51,153,168,38,70,175,57,107,227,52,130,224,89,129,255,64,125,255,114,139,255,106,107,255,110,119,255,
152,156,242,110,205,228,217,255,255,224,255,255,255,255,226,255,255,255,248,250,203,144,158,165,154,55,161,76,69,136,86,93,159,74,38,191,54,34,227,78,57,220,90,26,170,79,47,181,28,83,225,96,102,181,25,104,208,103,76,194,105,73,178,126,
100,234,115,129,201,73,85,192,127,103,193,119,117,186,102,252,193,113,48,193,145,59,221,91,109,234,135,95,231,99,66,221,88,40,240,58,64,236,120,75,232,105,98,199,70,55,227,82,20,191,120,57,153,65,33,153,132,8,141,58,74,142,51,28,
141,86,55,154,89,65,97,39,50,34,53,34,69,15,34,61,48,78,61,47,64,57,74,44,23,89,51,32,59,45,62,71,70,111,146,63,69,127,60,118,140,98,100,124,146,61,104,77,91,133,97,97,124,40,113,109,65,149,101,95,124,153,141,106,
121,131,141,180,107,135,186,99,137,109,134,117,196,131,85,174,123,119,212,112,129,165,138,122,154,140,128,147,119,138,184,111,131,215,147,150,182,174,132,238,105,139,186,121,104,166,162,122,175,132,153,179,85,145,181,139,123,218,93,134,144,126,139,183,
49,183,171,161,142,180,127,100,140,96,192,174,100,147,118,76,169,155,120,131,165,67,117,121,67,83,176,138,146,133,83,156,180,77,125,170,86,101,190,89,100,141,119,135,154,113,85,169,126,110,163,100,114,143,94,103,193,100,112,152,84,64,150,83,
101,120,109,80,152,93,96,159,128,87,208,174,198,189,107,183,229,218,209,255,231,255,182,204,202,255,176,189,225,208,199,160,178,237,237,192,209,214,130,166,220,146,178,201,101,162,191,50,155,184,28,208,153,33,169,168,71,181,154,17,185,115,101,168,
131,49,146,111,18,191,89,33,154,119,9,194,141,15,120,76,59,174,112,51,165,50,47,151,111,53,210,59,21,143,60,57,139,65,49,124,96,68,152,133,129,189,121,57,246,176,50,247,137,40,193,161,9,151,121,48,184,195,17,184,101,250,169,92,
42,174,156,36,233,121,62,230,141,20,158,119,12,216,69,255,255,121,50,255,217,71,236,141,46,227,176,34,255,202,9,255,188,45,255,177,65,255,194,49,255,217,48,255,194,25,255,255,64,246,225,5,249,221,67,255,195,39,232,213,91,253,229,75,
246,234,153,245,255,139,255,225,127,251,205,132,255,213,140,243,234,124,255,255,110,255,248,139,243,235,91,255,233,45,255,244,83,254,255,75,254,254,90,232,246,101,201,233,107,249,229,28,255,238,97,248,226,55,255,253,51,234,204,21,243,232,65,246,
214,29,214,234,19,255,190,36,255,217,27,218,226,45,255,191,22,223,180,42,255,218,31,203,232,18,240,229,23,255,226,3,251,184,22,255,207,17,241,224,48,238,239,61,234,238,0,201,234,31,209,214,75,224,202,45,234,210,2,201,221,17,232,214,
18,196,168,251,224,201,39,255,219,9,198,226,15,255,218,68,255,235,33,231,209,26,242,208,15,255,195,101,208,183,46,222,212,69,248,204,95,255,239,99,255,212,145,253,142,159,224,227,105,241,221,133,208,139,159,230,191,122,181,223,132,184,198,67,
211,206,48,247,230,55,186,248,242,235,174,2,246,174,66,205,118,89,249,211,46,219,177,52,153,196,38,233,192,25,200,155,69,217,129,27,52,161,121,55,131,80,53,137,81,36,146,36,84,107,31,14,167,20,59,139,36,15,127,25,26,152,4,52,
124,2,20,118,20,47,134,61,39,79,58,7,129,64,70,139,254,22,109,65,52,127,75,54,107,86,106,121,37,53,106,27,95,73,68,118,62,13,42,69,69,146,139,60,91,48,56,104,81,67,59,78,69,97,61,38,184,64,32,133,45,90,120,54,
70,198,61,94,164,89,81,155,114,81,200,86,93,202,67,125,199,85,98,175,66,75,199,31,97,154,90,15,165,98,69,180,94,92,195,68,93,207,65,83,211,61,129,160,88,82,181,99,72,179,67,91,171,34,106,144,44,54,93,64,19,153,58,96,
141,58,36,154,46,42,119,92,93,135,12,73,159,25,46,125,226,24,119,6,47,89,94,105,254,211,228,255,255,255,255,255,255,255,255,255,242,247,255,255,255,255,255,255,255,255,255,255,255,236,255,255,255,255,255,255,255,247,238,255,255,244,255,255,
255,238,255,255,194,255,255,254,255,255,255,255,255,255,255,250,255,255,255,255,255,241,180,255,175,182,248,121,153,245,206,158,255,169,113,255,177,134,255,199,130,255,145,130,255,114,153,235,192,154,236,159,163,255,168,179,225,212,168,255,185,178,255,191,
141,255,170,176,250,203,252,255,255,244,255,255,230,255,255,255,255,135,216,255,87,62,229,37,51,241,82,9,253,110,52,208,84,32,229,102,41,223,45,14,219,92,29,217,27,41,242,39,35,222,102,26,250,122,73,255,79,81,200,104,45,255,73,66,
255,115,123,255,80,74,222,26,96,170,29,249,132,79,71,182,95,22,233,85,70,206,120,124,207,126,187,179,166,217,156,184,219,115,191,246,141,227,201,104,164,255,189,208,223,78,160,189,137,186,229,168,183,236,72,193,255,126,163,232,111,168,255,146,
195,244,120,184,219,123,154,233,128,107,163,84,112,167,122,127,91,40,41,67,60,37,56,51,44,42,53,36,46,251,13,55,13,21,250,10,246,34,61,228,87,40,48,44,73,19,76,24,12,96,243,65,51,67,121,94,158,144,164,153,153,155,167,216,
152,207,255,159,225,249,255,255,255,255,255,245,255,255,235,255,255,233,255,255,176,230,242,99,169,230,61,70,255,109,27,245,90,73,255,53,28,242,54,27,214,30,18,236,81,27,250,40,12,255,67,35,238,92,40,235,46,17,255,65,53,255,34,84,
255,8,87,255,33,82,255,16,62,190,232,61,126,35,93,225,19,93,202,79,105,230,96,78,179,35,27,152,21,38,181,4,22,226,82,15,255,26,76,226,233,16,210,248,28,204,82,30,253,15,4,220,6,28,230,75,44,194,10,72,255,35,53,220,
0,51,253,36,90,210,30,81,172,66,105,195,21,70,190,29,69,177,237,89,224,88,79,209,113,74,255,44,144,186,111,119,204,40,132,212,65,109,223,18,108,200,48,97,224,72,120,215,35,130,153,59,95,208,47,129,239,94,139,215,46,151,255,111,
124,217,149,128,255,102,102,243,84,118,240,112,136,232,165,187,255,211,209,255,242,255,252,214,255,255,255,255,255,255,255,241,227,194,211,180,120,191,66,32,178,53,63,225,82,57,181,66,67,222,60,85,193,92,79,194,105,79,201,62,73,165,76,96,
213,143,80,189,83,81,200,96,101,198,101,43,220,178,115,198,95,91,222,70,57,189,137,82,217,66,56,220,87,255,239,109,7,180,188,92,246,128,235,225,63,98,160,86,67,231,132,63,236,126,29,227,81,44,207,73,74,177,77,65,210,96,72,192,
90,96,140,54,43,153,34,54,149,51,21,139,103,54,124,70,73,111,58,50,120,37,76,59,31,88,38,30,27,69,81,25,58,24,29,23,48,25,69,92,40,87,59,137,123,159,108,70,83,132,108,116,108,58,139,88,106,114,81,115,120,125,137,113,
113,89,112,81,103,157,118,87,159,101,99,185,73,99,183,162,116,148,130,156,212,130,167,150,137,120,162,144,113,170,83,121,140,135,141,231,163,126,177,126,111,193,160,163,172,122,146,175,151,139,177,132,95,147,82,170,164,127,104,193,145,176,170,169,
145,182,135,140,196,142,121,179,113,100,222,118,148,152,129,126,199,136,84,141,198,127,193,96,179,146,108,135,140,92,113,160,92,177,177,86,128,184,131,155,140,97,129,172,108,102,163,141,152,158,143,87,132,86,113,157,135,146,161,61,98,153,103,111,
192,102,104,108,68,68,108,83,135,142,107,183,154,140,124,219,168,255,255,221,206,231,183,203,255,231,230,255,255,204,255,255,221,255,255,237,238,255,202,252,239,255,255,238,199,204,250,219,255,221,201,254,161,227,225,125,172,203,85,216,209,84,196,153,
81,248,197,119,187,158,57,204,153,84,165,171,92,169,97,37,169,76,0,191,79,43,122,88,57,164,91,38,141,154,57,118,54,50,198,51,42,142,47,221,170,79,53,138,41,22,106,36,35,106,57,32,167,92,12,147,146,68,206,136,107,212,124,75,
255,120,71,205,126,66,183,117,67,212,113,6,182,88,30,203,124,34,179,52,25,142,79,246,115,33,65,134,106,248,229,85,70,222,181,85,250,243,79,252,204,38,255,219,53,231,203,66,255,191,29,248,144,27,222,171,1,255,180,51,233,200,58,244,
245,85,255,241,111,255,166,247,234,217,72,255,196,74,255,215,97,255,227,106,255,189,99,238,242,75,255,247,112,255,184,68,230,188,87,255,224,101,214,231,74,242,174,66,255,212,79,241,246,28,250,226,69,249,194,46,248,224,89,255,241,18,206,194,
27,230,209,42,255,197,89,239,181,38,222,211,43,255,221,49,183,218,17,254,186,40,255,191,36,231,201,41,232,163,35,255,218,13,255,189,10,255,219,42,234,209,33,235,173,31,255,222,58,255,181,56,249,156,61,247,225,2,255,171,44,190,214,54,
201,221,62,220,229,40,242,238,255,255,221,45,236,181,36,231,223,32,237,183,99,209,207,34,197,211,30,213,213,24,248,188,7,255,216,42,178,235,84,237,191,103,253,240,128,255,239,101,255,227,87,253,239,124,237,230,137,252,197,70,212,172,120,146,
219,109,255,198,115,218,195,89,195,216,114,197,150,18,218,197,47,244,196,67,206,194,80,193,191,86,255,175,53,255,113,57,213,171,60,192,154,27,192,219,48,255,163,10,208,195,10,77,112,102,51,146,63,2,149,59,33,116,46,245,186,22,46,167,
14,37,149,238,20,122,59,47,191,57,22,144,89,58,121,29,212,154,59,53,150,40,25,109,3,241,139,66,48,181,61,0,192,29,243,213,32,51,163,55,31,153,37,74,215,26,44,196,77,36,133,235,65,99,78,67,113,52,71,96,54,45,69,17,
106,87,27,130,128,47,145,40,30,159,63,77,187,63,121,203,79,84,190,67,95,150,67,148,172,54,51,203,52,149,168,64,90,177,91,81,183,59,87,142,75,101,168,60,58,154,94,88,174,71,114,140,55,101,165,19,69,177,85,52,142,59,17,130,
